"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）ODAデータ一一覧（開発分野全体, 2010年, 百万ドル, 総拠出額）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ODA供与国ODA供与国ODA供与国ODA供与国ODA供与国ODA供与国ODA供与国ODA供与国ODA供与国ODA供与国ODA供与国ODA供与国ODA供与国,,オーストラリア,オーストリア,ベルギー,カナダ,デンマーク,フィンランド,フランス,ドイツ,ギリシャ,アイルランド,イタリア,日本,韓国,ルクセンブルグ,オランダ,ニュージーランド,ノルウェー,ポルトガル,スペイン,スウェーデン,スイス,イギリス,アメリカ,クゥエート,アラブ首長国連邦,主要先進国　計主要先進国　計主要先進国　計主要先進国　計主要先進国　計主要先進国　計主要先進国　計主要先進国　計主要先進国　計主要先進国　計主要先進国　計主要先進国　計主要先進国　計,非主要先進国　計非主要先進国　計非主要先進国　計非主要先進国　計非主要先進国　計非主要先進国　計非主要先進国　計非主要先進国　計非主要先進国　計非主要先進国　計非主要先進国　計非主要先進国　計非主要先進国　計,国際機関経由　計国際機関経由　計国際機関経由　計国際機関経由　計国際機関経由　計国際機関経由　計国際機関経由　計国際機関経由　計国際機関経由　計国際機関経由　計国際機関経由　計国際機関経由　計国際機関経由　計,合計合計合計合計合計合計合計合計合計合計合計合計合計
ODA受取国ODA受取国ODA受取国ODA受取国ODA受取国ODA受取国ODA受取国ODA受取国ODA受取国ODA受取国ODA受取国ODA受取国ODA受取国,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地域地域地域地域地域地域地域地域地域地域地域地域地域,国国国国国国国国国国国国国,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヨーロッパ,Albania,0,8.1,0.1,0,1.5,0.6,4.2,45.4,51.9,0.1,61.8,6.3,0,0.1,4.2,0,2.5,0,4.8,10.9,13.9,0.9,30.1,5,0.1,247.6,5.1,120.4,373.1
ヨーロッパ,Belarus,0,5.9,0.1,0,2.1,0.4,6.2,18,0.1,0,0.1,1.4,0.1,0,0,0,2.2,0,0.3,16,0.8,0.4,30.8,0,0,84.9,0,32.8,117.7
ヨーロッパ,Bosnia-Herzegovina,0,31.5,0.2,0.4,1.3,2.3,3.5,29.9,0.4,0,4.9,3.8,25.1,0,14.8,0,18.3,3.6,20.9,28,18.8,10.7,28.3,0,0,247.1,0,255.9,503
ヨーロッパ,Croatia,0,5.7,0.1,0,0.5,0.4,3.8,26.3,0.2,0,0.5,1.9,0,0,0.2,0,3.5,0,0.4,0.1,0.1,1,1.1,0,0,45.7,0,115,160.7
ヨーロッパ,Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヨーロッパ,Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヨーロッパ,Kosovo,0,16.8,0,0,4.7,3.3,1.7,30.9,0,0,2,1.1,0,9.2,3.6,0,24.2,0,0.1,7.6,52.1,9.5,101,0,0.6,267.8,0.6,312.1,580.5
ヨーロッパ,"Macedonia, FYR",0,2.8,0,0,0,0.2,2.9,14.5,0.9,0,3.2,26,0,0,2.3,0,7.5,0,0.4,6.6,10.4,1.1,20.7,0,0,99.7,0,69.5,169.2
ヨーロッパ,Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヨーロッパ,Moldova,0,3.7,0.2,0.2,2.7,1.2,6.4,11.6,1.2,0.7,1.4,0.9,0.1,0.3,5.6,0,3,0,0.1,12.5,7.9,14.5,22,0.3,0,96.2,0.3,353.4,449.9
ヨーロッパ,Montenegro,0,2.2,0,0,0.7,0,0.6,16.5,0.3,0,0.4,0.9,0,6.8,1.1,0,3.5,0,4.5,1.3,0,0.2,6.8,0,0,45.9,0,23.6,69.5
ヨーロッパ,Serbia,0,13.2,1,0.8,0.4,7.3,14,144.9,12.3,0,2.3,6.1,0.1,0.7,3.8,0,20.2,12.5,1.8,29.6,11.5,5.4,57.9,0,0,345.7,0,334.8,680.5
ヨーロッパ,Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヨーロッパ,States Ex-Yugoslavia,0,2.7,0.1,0,0,0,0,0,0,0.2,0.4,0,0,0,0,0,0.2,0.7,0,0,0,0,0,0,0,4.3,0,9.3,13.6
ヨーロッパ,Turkey,0.1,27.9,0.1,0,1,0.3,122.5,113.6,6.1,0,0.2,740.9,10.9,0,0.6,0,0.1,0,57.4,12.9,0.3,3.8,13.9,3.8,25.5,1112.9,29.4,301.5,1443.8
ヨーロッパ,Ukraine,0,7,0.9,20.2,3.6,1.2,21.5,90.3,3,0.3,0.3,53.2,1.4,0,0.1,0,3.8,0,0.3,31.4,15.5,0.8,145.2,0,0,399.9,0,194.7,594.6
ヨーロッパ,"Europe, regional",0.1,27.1,0.7,30.4,4.8,10.5,79.8,132.7,12.1,0.1,2,2,3.9,2.2,26.7,0,21.5,0,6.6,20.1,22.4,9.4,59.5,0,0,474.5,0,501.3,975.8
アフリカ,Algeria,0,0.1,12.9,1.2,5.3,0.2,138.1,12.2,0.1,0,4.9,15.5,2.9,0,0.2,0,1,0,16.2,1.6,1.1,2.3,8.6,0,4.9,224.2,4.9,55,284.1
アフリカ,Egypt,4.2,7.4,0.2,9.2,18.5,1.9,210.6,155.4,9.1,0.1,16.8,167.5,4.2,0.1,11,0,0.7,0,7.8,1.4,5.8,16.7,288.3,160.7,27.2,936.9,188,327.6,1452.5
アフリカ,Libya,0,0.1,0,0,0,0,3.8,3.5,0.4,0,0.5,0.1,0.2,0,0.1,0,0,0,0.2,0,0.1,1.6,6.6,0,0,17.4,0,22.9,40.3
アフリカ,Morocco,0,0.2,22.7,5.7,1.7,0.6,390.8,105.5,0.2,0,12.6,174.8,3.9,0,1.1,0,0,0.2,119.8,0,2.6,3.3,71.8,51.2,16.2,917.5,67.4,462.9,1447.8
アフリカ,Tunisia,0,1,1.8,0.4,0,0.3,213.5,62.2,0.2,0,26.5,118.4,5.2,0,0.1,0,0,0,164,0,1,2.5,0.9,7.3,0.7,597.9,8,259.2,865.1
アフリカ,"North of Sahara, regional",0,0.4,1.1,10.9,0,0.4,16.2,30.2,3.4,0,0.1,0,0,1.6,0,0,0.1,0.1,47.7,0.5,1.5,0,0,0,0,114.1,0,140.7,254.8
アフリカ,Angola,0,0,0.8,0.7,1.2,2,6.2,7,0.1,1.2,3.9,37.6,19.1,0,0.8,0,13.2,15.1,13.4,1.2,0.4,16.7,56.6,0,0,197.3,0,93,290.2
アフリカ,Benin,0.4,0.1,29.3,6.4,39.3,0.7,57,34.7,0,0.1,2.1,29.1,0.1,2,31.3,0,0.1,0,1.1,1.9,11.9,0,98.9,1.5,0.2,346.3,1.7,341.7,689.6
アフリカ,Botswana,0.7,0,0.3,1.5,0.5,0.2,6.8,2.4,0,0,0,15.9,0,0,0,0,0.6,0,0,4.7,0,1.1,78,0,0,112.6,0,53.7,166.3
アフリカ,Burkina Faso,0.4,5,16.1,30.8,34.4,0.1,81.4,52.5,0.1,0,4.3,41.6,0.3,17.9,54.4,0,0.8,0,12.3,34.9,26.5,0.3,62.1,7.7,2.1,476.1,9.8,570,1055.8
アフリカ,Burundi,0.4,0.5,59.6,4.7,3.5,0.5,17.4,29.5,0.1,2.2,6.1,39.1,0,1.1,19.1,0,19.5,0,1.2,8.1,11.6,20.7,43.5,0,0,288.4,0,341.9,630.3
アフリカ,Cameroon,0.3,0.3,4.4,7.2,0.2,0.4,200.3,90.5,0.2,0.3,4.3,42,2.6,0.2,0.2,0,0.4,0,9,0.6,1.4,1,18,0,0.3,383.9,0.3,266.5,650.7
アフリカ,Cape Verde,0.2,4.4,0.4,0.1,0,0,4.1,0.4,0,3.3,0.1,17.4,0,16.9,4.1,0,0,146.6,21.2,0.1,0.7,0.9,37.1,0,0,258.1,0,88.4,346.5
アフリカ,Central African Rep.,0,5.2,2.6,1.4,0,2.9,30.4,3.1,0,0,2.6,14.2,0.3,0.4,2,0,0,0,3.3,8.6,20.9,3,20.5,0,0.2,121.4,0.2,147.7,269.3
アフリカ,Chad,0.2,0,7.3,11.7,0.7,4.6,46.1,20.1,0,0,0.6,13.8,0,1.6,4.9,0,1.7,1,7.9,12.2,13.5,2.9,134.6,0,0.6,285.4,0.6,210.1,496
アフリカ,Comoros,0,0,0.2,0.2,0,0,22.6,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0.1,0.4,0.3,16.1,24.2,16.4,31.2,71.8
アフリカ,"Congo, Dem. Rep.",8.2,129.6,652.8,26.5,6.3,6.5,26.1,77.1,1.1,8.8,9.6,80.4,5.7,3.2,422.2,0,28.3,0.2,306.2,72.1,4.9,251.2,277.8,4.6,2.4,2405,7,3549.1,5961.1
アフリカ,"Congo, Rep.",0,0,60.6,21.9,0.1,0,918.9,9.4,0.6,0,117,6,0.3,0.1,0,0,0.6,0,0.5,1.4,10.6,78.7,43.2,0,0,1269.9,0,331.4,1601.3
アフリカ,Cote d'Ivoire,0,4.5,10.1,6.9,0,0.5,153.6,97.6,0,0.4,2.2,85,1.2,0.5,5.5,0,1.7,0,5,1.2,2.6,26.1,76.3,0.9,0.8,480.9,1.7,470.7,953.3
アフリカ,Djibouti,0,0,0,0.2,0,0,46.8,0.2,0,0,0.4,38,0.3,0,0,0,0.3,0,0,0.1,0.2,0,13.3,6.6,3.7,99.8,10.3,31.4,141.5
アフリカ,Equatorial Guinea,0,0,0,0,0,0,4.5,0.1,0,0,54.7,0.3,0,0,0,0,0,0,19.7,0,0,0,0.1,0,0,79.5,0,9.3,88.8
アフリカ,Eritrea,0,0,0,0,0.9,0.7,0.6,1.1,0,1.3,0.8,9.9,0,0,2.8,0,9.6,0,0.2,1.3,0.5,5.5,0.9,0,3.7,36.2,3.7,105.9,145.8
アフリカ,Ethiopia,2.3,9.7,4.2,140.4,7.5,25.6,13.7,96.5,1.4,48.8,18.3,93.9,10.2,0.7,54.2,0,32.6,0,39.5,39.4,4.1,407.1,875.4,15.5,0.2,1925.5,15.7,1547.2,3488.5
アフリカ,Gabon,0,0,0.2,0.1,0,0,75.8,2.6,0,0,0.1,26.7,0.2,0,0,0,0,0,0.2,0,0,0.2,1.5,0.5,0,107.6,0.5,21.7,129.8
アフリカ,Gambia,0,0.1,0.4,0.5,0.4,0.2,0.6,0.6,0,0,0,17.2,0.1,0.1,0,0,0.1,0,4,0.8,0,2,6.5,2.8,0.1,33.6,2.9,73.1,109.7
アフリカ,Ghana,0.5,2.3,30.2,114.2,102,0.3,47,58.2,0.1,1.2,1.2,70,6.7,0.2,72.9,0.2,3.6,0,18.7,0.3,13.6,168.3,208.1,3.7,0.3,919.8,4,788.6,1712.4
アフリカ,Guinea,0,0.2,1,2.2,0,0,48.4,13.3,0,0.1,0.4,10.8,0.2,0.4,0,0,0,0,2.1,1,1.5,0,21.7,2.2,0,103.2,2.2,141.2,246.6
アフリカ,Guinea-Bissau,0.2,0,0.7,0.5,0.7,0.8,1.8,1.3,0,0.6,0.3,16.1,0.1,0.1,0,0,0,15.7,8.3,0,0.2,0.1,6.5,0,0,54,0,248.6,302.6
アフリカ,Kenya,7.3,1.6,7.6,26.1,65.9,25.8,135.9,89.3,0.4,12.8,13.4,116.5,3.4,0.2,20.2,0.4,13.4,0,9,47.7,4.1,119.1,567,1.4,2.1,1287.3,3.5,569.6,1860.4
アフリカ,Lesotho,0.6,0,0,0.4,0.3,0.1,0.5,5,0,15.7,0,8.8,0.1,0,0,0,1.1,0,0,0.4,0.4,4.8,57.5,3.4,0,95.7,3.4,176.6,275.7
アフリカ,Liberia,0.3,7.9,0.1,1.1,9.9,0.7,235.2,50.1,0,10.6,1.9,134.3,0,0.4,40,0,22.8,0,1.8,26.8,4.7,28.7,131.4,0,1.4,708.6,1.4,1124.3,1834.4
アフリカ,Madagascar,0.1,0.2,2.3,1.9,0.1,0.3,92.7,13.1,0.1,0,3.4,9.6,0.5,0.3,0,0,13,0,0.3,1,6.7,1.9,77,9,0.1,224.4,9.1,248.1,481.5
アフリカ,Malawi,3.9,0.1,12,16.6,6.4,1.7,1.1,41.9,0,20.2,2.3,69.5,0.4,0.3,0,0.1,64.7,0,0.6,2.5,0.2,148,126.3,0,0,518.9,0,501,1019.9
アフリカ,Mali,0,0.2,18.9,96,30.6,0.7,94.9,60.3,0,0.2,2.6,38.3,0.4,14.2,56.7,0,15.9,0,28.4,27,17.1,0.1,197.9,1.2,0.1,700.5,1.3,395.7,1097.5
アフリカ,Mauritania,0,0,0.5,0.5,0,0.2,44.2,9.9,0.1,0.2,2.1,14.6,0.1,0,0,0,0.6,0,34.7,0.5,0.4,0,11.4,18.9,0.2,119.9,19.1,243.5,382.5
アフリカ,Mauritius,0.1,0,0,0,0,0,61.3,0.4,0,0,0,0.7,0,0.4,0,0,0.3,0,0,0,0,7.1,0.5,0,0,71,0,75.6,146.6
アフリカ,Mayotte,0,0,0,0,0,0,610.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610.3,0,1,611.3
アフリカ,Mozambique,20.9,8.8,34.1,82,87.6,47.2,20.8,81.2,0.1,56.9,35.3,62.9,1,0.1,81.8,0,73.7,116,60.9,84.5,27.6,104.4,277.9,2.9,0.3,1365.7,3.2,591.7,1960.6
アフリカ,Namibia,0.1,0,0.6,0.5,0,3.8,1.4,28.8,0,0,0,40.6,0.1,12.5,1.6,0,-3,0,8.5,3.2,0.2,0.6,117.2,0,0,216.6,0,53.3,269.9
アフリカ,Niger,0.4,0,35.1,53.7,13,0.7,57.6,22.6,0.1,2.3,3,25.2,1.1,8.8,2.8,0,3.5,0,25.9,8.5,17.8,3.2,102.5,0,0.8,387.9,0.8,350.7,739.5
アフリカ,Nigeria,0.4,0.9,3.2,12.6,19,0.9,8.9,39.8,1.4,1.5,2.1,23.9,3.7,0,9.1,0,14.1,0,0.5,0.3,0.5,275,445.9,0,0.1,863.7,0.1,1222.1,2085.9
アフリカ,Rwanda,0.5,1.3,70.5,58.7,2.3,0.2,6,48.7,0,2.4,1.3,22.8,6.9,5.2,39.4,0,4.4,0.6,1.8,25.2,5.1,106.2,140.6,1.3,0.4,550,1.7,472.9,1024.6
アフリカ,Sao Tome & Principe,0,0,0,0,0,0,2.4,0,0,0,0,3.6,0,0,0,0,0,25.7,1.3,0,0,0,0,0,0,33.1,0,14.5,47.6
アフリカ,Senegal,0.4,0.9,18.5,56.8,0.2,1,178.8,23.1,0,0,7.2,55.2,14.9,18.8,30,0,0.3,0.3,45.6,0.4,1.3,1.3,101.4,20.3,0.1,556.4,20.4,359.3,936.1
アフリカ,Seychelles,0,0,1,0,0,0,33.7,0.5,0,0,8.3,9.6,0,0,0,0.1,0,0,1.1,0,0,0,0,0,17.4,54.3,17.4,4.7,76.5
アフリカ,Sierra Leone,0.3,0.1,0.1,33,4.8,1.5,0.3,13.3,0.2,11.8,0.3,12.2,0.1,0.1,1.1,0,3,0,1.9,0.5,0.1,85.1,29.8,1.5,0.1,199.8,1.7,252.5,454
アフリカ,Somalia,5.1,0.1,5.7,4.4,18.2,9.2,4.1,12.5,0,6.6,10.5,29.1,0,0.8,9.3,0,31.6,0,5.9,25.9,8.8,62.3,59.3,0,2.4,309.5,2.4,178.8,490.7
アフリカ,South Africa,3.5,1.2,15.3,16.5,21.8,5.5,21.1,74.8,0.9,8.1,0.3,8.2,0.3,0.4,36,1,24.7,0,1.1,14.3,6.7,72.6,529.5,0,0.4,864,0.4,215.3,1079.8
アフリカ,South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アフリカ,St. Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.7,0,0,0,53.7,0,0,53.7
アフリカ,Sudan,10.2,0.4,13.5,108.3,37.8,21.6,10.8,39.2,1,14,12.8,119.1,1.6,2.5,86.7,0,116.7,0,23,60.7,15.8,119.3,726.3,9.4,52.4,1541.1,61.8,499.2,2102.1
アフリカ,Swaziland,0.3,0,0,0.8,0.3,0.2,0.2,0.3,0,0,0.4,4.4,0.2,0.7,0,0,1.6,0,0,0,0,0,24,1.2,0,33.3,1.2,63.1,97.7
アフリカ,Tanzania,6,0.9,25.5,111.6,129.4,47.9,22.4,134.5,0.1,49.5,5.2,104.6,21.5,0,59.2,0.9,123.9,0,3.2,95.8,17.2,241.9,457.4,0,6.9,1658.8,6.9,1280.6,2946.3
アフリカ,Togo,0.1,0.7,5,23,1.3,0.4,171.9,8.8,0,0.1,11.5,8.2,0.1,0.8,17.6,0,0.1,0,1.6,0.3,1,0,4,0,0.2,256.8,0.2,288.4,545.5
アフリカ,Uganda,2.5,14.4,29.2,5.7,81.2,5.9,4.1,41.1,0.2,57.7,11.4,71.2,1.9,0.3,36.6,0,71.4,0,5.4,43.3,1,180.1,378.1,0,0.2,1042.8,0.2,674.7,1717.7
アフリカ,Zambia,2,0,3.6,8.7,25.3,21.7,0.8,34.6,0,32.7,1.4,46.1,0.6,0,36.3,1.3,54.1,0,0.2,21.9,0.4,79.3,225.1,0,0,596.1,0,325.7,921.8
アフリカ,Zimbabwe,44.8,0.5,1.7,9.2,27.4,9,4.8,33.1,0.3,6.7,1.4,18.9,2.1,0,14.8,4.1,24.5,0.1,3.6,29.5,6.5,108.1,175.2,0,0,526.2,0,214.5,740.8
アフリカ,"South of Sahara, regional",26.8,17,21.9,275.4,32.4,32.2,174,126.6,7.5,9.7,6.4,2.5,10.3,0.8,84.4,2.4,54.1,3.2,178.9,81.4,28.2,164.5,632.3,0,0,1972.8,0,460.8,2433.6
アフリカ,"Africa, regional",35.1,9.1,6.8,134.7,40.3,24.6,104.7,201.7,2.5,3.6,2.2,69.1,7.5,11.9,25.7,0,101.9,0.3,72,81.1,6.5,226.3,0,0,0.5,1167.7,0.5,452.2,1620.4
アメリカ,Anguilla,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.3,0,8.3,8.6
アメリカ,Antigua and Barbuda,0,0,0,0,0,0,0,0,0.1,0,0,6.8,0,0,0,0,0,0,0,0,0,0,0.2,0,0,7.1,0,12.8,20
アメリカ,Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アメリカ,Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アメリカ,Barbados,0.2,0,0,0.6,0,0,0,0.1,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,2.4,0,14.9,17.4
アメリカ,Belize,0.7,0,0,0.4,0,0,0,0.1,0,0,0,7.5,0.1,0,0,0,0,0,0.2,0,0,0.1,3.1,0.4,0.1,12.2,0.4,12.5,25.1
アメリカ,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アメリカ,Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アメリカ,Costa Rica,0,0.2,1,0.7,0,0.2,5.1,24.2,0,0,0.1,79.4,0.2,0.1,3.4,0,0.5,0,7.1,0.5,0.3,0.8,28.9,0,0,152.7,0,10.3,163
アメリカ,Cuba,0,0.1,4,5.7,0,0,2.7,2.5,0,0,0.9,5.2,0,0.3,0.1,0,1.1,0,42.8,0,5.2,0.4,16.4,0.2,0,87.4,0.2,43,130.6
アメリカ,Dominica,0.2,0,0,0.1,0,0,3.4,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0.3,0.1,2.2,0,7,2.2,24.3,33.4
アメリカ,Dominican Republic,0,0,1.1,1.6,0.1,0.2,4.8,5.1,0,0,1.6,11.9,2.7,0,0.2,0,0.3,0,54.5,0,0,0.1,56.7,0,0,140.9,0,109,249.9
アメリカ,El Salvador,0,0.4,1,2,0,0.1,3.3,19.8,0,0.9,1.4,31,4.3,7.1,0.1,0,1.1,0.1,87.8,1.5,0.2,0,162.7,0,0,325,0,70.4,395.4
アメリカ,Grenada,0.4,0,0,0.1,0,0,0.1,0.1,0,0,0,5.8,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,6.7,0.5,24.5,31.7
